

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Aug 26 21:46:24 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18875
 15560                           
 15561                           ;i2c1_driver.c: 73: if(PIR3bits.SSP1IF == 0)
 15562                           
 15563                           ;incstack = 0
 15564                           ; Regs used in _mssp1_waitForEvent: [wreg]
 15565  1E68  002E               	movlb	14	; select bank14
 15566  1E69  180F               	btfsc	15,0	;volatile
 15567  1E6A  0008               	return
 15568  1E6B                     l53:	
 15569                           ;i2c1_driver.c: 74: {
 15570                           ;i2c1_driver.c: 75: while(1)
 15571                           
 15572                           
 15573                           ;i2c1_driver.c: 76: {
 15574                           ;i2c1_driver.c: 77: if(PIR3bits.SSP1IF) break;
 15575  1E6B  002E               	movlb	14	; select bank14
 15576  1E6C  180F               	btfsc	15,0	;volatile
 15577  1E6D  0008               	return
 15578                           
 15579                           ;i2c1_driver.c: 78: _delay((unsigned long)((100)*(1000000/4000000.0)));
 15580  1E6E  3008               	movlw	8
 15581  1E6F                     u6927:	
 15582  1E6F  0B89               	decfsz	9,f
 15583  1E70  2E6F               	goto	u6927
 15584  1E71  0000               	nop
 15585  1E72  2E6B               	goto	l53
 15586  1E73                     __end_of_mssp1_waitForEvent:	
 15587                           
 15588                           	psect	text51
 15589  11F0                     __ptext51:	
 15590 ;; *************** function _i2c_ISR *****************
 15591 ;; Defined at:
 15592 ;;		line 419 in file "mcc_generated_files/drivers/i2c_master.c"
 15593 ;; Parameters:    Size  Location     Type
 15594 ;;		None
 15595 ;; Auto vars:     Size  Location     Type
 15596 ;;		None
 15597 ;; Return value:  Size  Location     Type
 15598 ;;                  1    wreg      void 
 15599 ;; Registers used:
 15600 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15601 ;; Tracked objects:
 15602 ;;		On entry : 0/0
 15603 ;;		On exit  : 0/0
 15604 ;;		Unchanged: 0/0
 15605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15606 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15607 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15608 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15609 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15610 ;;Total ram usage:        3 bytes
 15611 ;; Hardware stack levels used:    1
 15612 ;; Hardware stack levels required when called:   10
 15613 ;; This function calls:
 15614 ;;		_do_I2C_DO_ACK
 15615 ;;		_do_I2C_DO_ADDRESS_NACK
 15616 ;;		_do_I2C_DO_NACK_RESTART
 15617 ;;		_do_I2C_DO_NACK_STOP
 15618 ;;		_do_I2C_IDLE
 15619 ;;		_do_I2C_RCEN
 15620 ;;		_do_I2C_RESET
 15621 ;;		_do_I2C_RX
 15622 ;;		_do_I2C_SEND_ADR_READ
 15623 ;;		_do_I2C_SEND_ADR_WRITE
 15624 ;;		_do_I2C_SEND_RESTART
 15625 ;;		_do_I2C_SEND_RESTART_READ
 15626 ;;		_do_I2C_SEND_RESTART_WRITE
 15627 ;;		_do_I2C_SEND_STOP
 15628 ;;		_do_I2C_TX
 15629 ;;		_do_I2C_TX_EMPTY
 15630 ;;		_i2c1_driver_isNACK
 15631 ;;		_mssp1_clearIRQ
 15632 ;; This function is called by:
 15633 ;;		_i2c_open
 15634 ;;		_i2c_poller
 15635 ;;		_INTERRUPT_InterruptManager
 15636 ;; This function uses a non-reentrant model
 15637 ;;
 15638                           
 15639                           
 15640                           ;psect for function _i2c_ISR
 15641  11F0                     _i2c_ISR:	
 15642                           
 15643                           ;Skip over the trampoline to the duplicate function for level 1
 15644  11F0  1C7E               	btfss	126,0
 15645  11F1  29F4               	goto	l7618
 15646  11F2  3191  2977         	ljmp	i1l8096
 15647  11F4                     _i2c_ISR$intlevel0:	
 15648  11F4                     l7618:	
 15649                           ;incstack = 0
 15650 ;; hardware stack exceeded
 15651                           ; Regs used in _i2c_ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 15652                           
 15653                           
 15654                           ;i2c_master.c: 421: mssp1_clearIRQ();
 15655  11F4  319D  2527  3191   	fcall	_mssp1_clearIRQ
 15656                           
 15657                           ;i2c_master.c: 427: if(i2c_status.addressNACKCheck && i2c1_driver_isNACK())
 15658  11F7  0021               	movlb	1	; select bank1
 15659  11F8  1DC7               	btfss	_i2c_status^(0+128),3
 15660  11F9  2A05               	goto	l7626
 15661  11FA  319E  2617  3191   	fcall	_i2c1_driver_isNACK
 15662  11FD  1C03               	btfss	3,0
 15663  11FE  2A05               	goto	l7626
 15664                           
 15665                           ;i2c_master.c: 428: {
 15666                           ;i2c_master.c: 429: i2c_status.state = I2C_ADDRESS_NACK;
 15667  11FF  300F               	movlw	15
 15668  1200  0020               	movlb	0	; select bank0
 15669  1201  00A4               	movwf	??_i2c_ISR
 15670  1202  0824               	movf	??_i2c_ISR,w
 15671  1203  0021               	movlb	1	; select bank1
 15672  1204  00D0               	movwf	(_i2c_status^(0+128)+9)
 15673  1205                     l7626:	
 15674                           
 15675                           ;i2c_master.c: 430: }
 15676                           ;i2c_master.c: 432: i2c_status.state = fsmStateTable[i2c_status.state]();
 15677  1205  0021               	movlb	1	; select bank1
 15678  1206  0850               	movf	(_i2c_status^(0+128)+9),w
 15679  1207  0020               	movlb	0	; select bank0
 15680  1208  00A4               	movwf	??_i2c_ISR
 15681  1209  01A5               	clrf	??_i2c_ISR+1
 15682  120A  35A4               	lslf	??_i2c_ISR,f
 15683  120B  0DA5               	rlf	??_i2c_ISR+1,f
 15684  120C  3000               	movlw	low (_fsmStateTable| (0+32768))
 15685  120D  0724               	addwf	??_i2c_ISR,w
 15686  120E  0084               	movwf	4
 15687  120F  3098               	movlw	high (_fsmStateTable| (0+32768))
 15688  1210  3D25               	addwfc	??_i2c_ISR+1,w
 15689  1211  0085               	movwf	5
 15690  1212  3F01               	moviw [1]fsr0
 15691  1213  008A               	movwf	10
 15692  1214  3F00               	moviw [0]fsr0
 15693  1215  000A               	callw
 15694  1216  3191               	pagesel	$
 15695  1217  0020               	movlb	0	; select bank0
 15696  1218  00A6               	movwf	??_i2c_ISR+2
 15697  1219  0826               	movf	??_i2c_ISR+2,w
 15698  121A  0021               	movlb	1	; select bank1
 15699  121B  00D0               	movwf	(_i2c_status^(0+128)+9)
 15700  121C  0008               	return
 15701  121D                     __end_of_i2c_ISR:	
 15702                           
 15703                           	psect	text52
 15704  14E3                     __ptext52:	
 15705 ;; *************** function _do_I2C_RX *****************
 15706 ;; Defined at:
 15707 ;;		line 357 in file "mcc_generated_files/drivers/i2c_master.c"
 15708 ;; Parameters:    Size  Location     Type
 15709 ;;		None
 15710 ;; Auto vars:     Size  Location     Type
 15711 ;;		None
 15712 ;; Return value:  Size  Location     Type
 15713 ;;                  1    wreg      enum E15307
 15714 ;; Registers used:
 15715 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15716 ;; Tracked objects:
 15717 ;;		On entry : 0/0
 15718 ;;		On exit  : 0/0
 15719 ;;		Unchanged: 0/0
 15720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15721 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15722 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15723 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15724 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15725 ;;Total ram usage:        1 bytes
 15726 ;; Hardware stack levels used:    1
 15727 ;; Hardware stack levels required when called:    9
 15728 ;; This function calls:
 15729 ;;		Absolute function
 15730 ;;		_do_I2C_DO_NACK_RESTART
 15731 ;;		_do_I2C_DO_NACK_STOP
 15732 ;;		_i2c1_driver_getRXData
 15733 ;;		_i2c1_driver_sendACK
 15734 ;;		_i2c_restartWrite
 15735 ;;		_rd1RegCompleteHandler
 15736 ;;		_rd2RegCompleteHandler
 15737 ;;		_rdBlkRegCompleteHandler
 15738 ;;		_returnReset
 15739 ;;		_returnStop
 15740 ;;		_wr1RegCompleteHandler
 15741 ;;		_wr2RegCompleteHandler
 15742 ;; This function is called by:
 15743 ;;		_i2c_ISR
 15744 ;;		i1_i2c_ISR
 15745 ;; This function uses a non-reentrant model
 15746 ;;
 15747                           
 15748                           
 15749                           ;psect for function _do_I2C_RX
 15750  14E3                     _do_I2C_RX:	
 15751                           
 15752                           ;Skip over the trampoline to the duplicate function for level 1
 15753  14E3  1C7E               	btfss	126,0
 15754  14E4  2CE7               	goto	l7572
 15755  14E5  3194  2C1E         	ljmp	i1l7998
 15756  14E7                     _do_I2C_RX$intlevel0:	
 15757  14E7                     l7572:	
 15758                           ;incstack = 0
 15759 ;; hardware stack exceeded
 15760                           ; Regs used in _do_I2C_RX: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 15761                           
 15762                           
 15763                           ;i2c_master.c: 359: *i2c_status.data_ptr++ = i2c1_driver_getRXData();
 15764  14E7  319D  2539  3194   	fcall	_i2c1_driver_getRXData
 15765  14EA  0020               	movlb	0	; select bank0
 15766  14EB  00A0               	movwf	??_do_I2C_RX
 15767  14EC  0021               	movlb	1	; select bank1
 15768  14ED  0849               	movf	(low ((_i2c_status| 0+2)))^(0+128),w
 15769  14EE  0086               	movwf	6
 15770  14EF  0187               	clrf	7
 15771  14F0  0020               	movlb	0	; select bank0
 15772  14F1  0820               	movf	??_do_I2C_RX,w
 15773  14F2  0081               	movwf	1
 15774  14F3  3001               	movlw	1
 15775  14F4  00A0               	movwf	??_do_I2C_RX
 15776  14F5  0820               	movf	??_do_I2C_RX,w
 15777  14F6  0021               	movlb	1	; select bank1
 15778  14F7  07C9               	addwf	(low ((_i2c_status| 0+2)))^(0+128),f
 15779                           
 15780                           ;i2c_master.c: 360: if(--i2c_status.data_length)
 15781  14F8  3001               	movlw	1
 15782  14F9  02CA               	subwf	(_i2c_status^(0+128)+3),f
 15783  14FA  3000               	movlw	0
 15784  14FB  3BCB               	subwfb	((_i2c_status+1)^(0+128)+3),f
 15785  14FC  084A               	movf	(_i2c_status^(0+128)+3),w
 15786  14FD  044B               	iorwf	((_i2c_status+1)^(0+128)+3),w
 15787  14FE  1903               	btfsc	3,2
 15788  14FF  2D04               	goto	l314
 15789                           
 15790                           ;i2c_master.c: 361: {
 15791                           ;i2c_master.c: 362: i2c1_driver_sendACK();
 15792  1500  319D  2563         	fcall	_i2c1_driver_sendACK
 15793                           
 15794                           ;i2c_master.c: 363: return I2C_RCEN;
 15795  1502  3005               	movlw	5
 15796                           
 15797                           ;i2c_master.c: 364: }
 15798  1503  0008               	return
 15799  1504                     l314:	
 15800                           
 15801                           ;i2c_master.c: 365: else
 15802                           ;i2c_master.c: 366: {
 15803                           ;i2c_master.c: 367: i2c_status.bufferFree = 1;
 15804  1504  1547               	bsf	_i2c_status^(0+128),2
 15805                           
 15806                           ;i2c_master.c: 368: switch(i2c_status.callbackTable[i2c_dataComplete](i2c_status.callbac
      +                          kPayload[i2c_dataComplete]))
 15807  1505  2D0C               	goto	l7596
 15808  1506                     l7586:	
 15809                           ;i2c_master.c: 369: {
 15810                           ;i2c_master.c: 370: case i2c_restart_write:
 15811                           
 15812                           
 15813                           ;i2c_master.c: 371: case i2c_restart_read:
 15814                           ;i2c_master.c: 372: return do_I2C_DO_NACK_RESTART();
 15815  1506  319E  2606         	fcall	_do_I2C_DO_NACK_RESTART
 15816  1508  0008               	return
 15817  1509                     l7590:	
 15818                           ;i2c_master.c: 374: case i2c_continue:
 15819                           
 15820                           ;i2c_master.c: 373: default:
 15821                           
 15822                           
 15823                           ;i2c_master.c: 375: case i2c_stop:
 15824                           ;i2c_master.c: 376: return do_I2C_DO_NACK_STOP();
 15825  1509  319D  25FE         	fcall	_do_I2C_DO_NACK_STOP
 15826                           
 15827                           ;i2c_master.c: 377: }
 15828  150B  0008               	return
 15829  150C                     l7596:	
 15830  150C  0021               	movlb	1	; select bank1
 15831  150D  085E               	movf	(low ((_i2c_status| 0+23)))^(0+128),w
 15832  150E  0020               	movlb	0	; select bank0
 15833  150F  00A0               	movwf	??_do_I2C_RX
 15834  1510  0820               	movf	??_do_I2C_RX,w
 15835  1511  00A9               	movwf	returnStop@p
 15836  1512  300B               	movlw	11
 15837  1513  3EC7               	addlw	(low (_i2c_status| 0))& (0+255)
 15838  1514  0086               	movwf	6
 15839  1515  0187               	clrf	7
 15840  1516  3F41               	moviw [1]fsr1
 15841  1517  008A               	movwf	10
 15842  1518  3F40               	moviw [0]fsr1
 15843  1519  000A               	callw
 15844  151A  3194               	pagesel	$
 15845                           
 15846                           ; Switch size 1, requested type "space"
 15847                           ; Number of cases is 4, Range of values is 1 to 4
 15848                           ; switch strategies available:
 15849                           ; Name         Instructions Cycles
 15850                           ; simple_byte           13     7 (average)
 15851                           ; direct_byte           17     9 (fixed)
 15852                           ; jumptable            263     9 (fixed)
 15853                           ;	Chosen strategy is simple_byte
 15854  151B  3A01               	xorlw	1	; case 1
 15855  151C  1903               	skipnz
 15856  151D  2D09               	goto	l7590
 15857  151E  3A03               	xorlw	3	; case 2
 15858  151F  1903               	skipnz
 15859  1520  2D06               	goto	l7586
 15860  1521  3A01               	xorlw	1	; case 3
 15861  1522  1903               	skipnz
 15862  1523  2D06               	goto	l7586
 15863  1524  3A07               	xorlw	7	; case 4
 15864  1525  1903               	skipnz
 15865  1526  2D09               	goto	l7590
 15866  1527  2D09               	goto	l7590
 15867  1528  0008               	return
 15868  1529                     __end_of_do_I2C_RX:	
 15869                           
 15870                           	psect	text53
 15871  1655                     __ptext53:	
 15872 ;; *************** function _do_I2C_TX *****************
 15873 ;; Defined at:
 15874 ;;		line 333 in file "mcc_generated_files/drivers/i2c_master.c"
 15875 ;; Parameters:    Size  Location     Type
 15876 ;;		None
 15877 ;; Auto vars:     Size  Location     Type
 15878 ;;		None
 15879 ;; Return value:  Size  Location     Type
 15880 ;;                  1    wreg      enum E15307
 15881 ;; Registers used:
 15882 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15883 ;; Tracked objects:
 15884 ;;		On entry : 0/0
 15885 ;;		On exit  : 0/0
 15886 ;;		Unchanged: 0/0
 15887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15888 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15889 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15890 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15891 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15892 ;;Total ram usage:        3 bytes
 15893 ;; Hardware stack levels used:    1
 15894 ;; Hardware stack levels required when called:    9
 15895 ;; This function calls:
 15896 ;;		Absolute function
 15897 ;;		_do_I2C_SEND_RESTART_READ
 15898 ;;		_do_I2C_SEND_RESTART_WRITE
 15899 ;;		_do_I2C_SEND_STOP
 15900 ;;		_i2c1_driver_TXData
 15901 ;;		_i2c1_driver_isNACK
 15902 ;;		_i2c_restartWrite
 15903 ;;		_rd1RegCompleteHandler
 15904 ;;		_rd2RegCompleteHandler
 15905 ;;		_rdBlkRegCompleteHandler
 15906 ;;		_returnReset
 15907 ;;		_returnStop
 15908 ;;		_wr1RegCompleteHandler
 15909 ;;		_wr2RegCompleteHandler
 15910 ;; This function is called by:
 15911 ;;		_i2c_ISR
 15912 ;;		i1_i2c_ISR
 15913 ;; This function uses a non-reentrant model
 15914 ;;
 15915                           
 15916                           
 15917                           ;psect for function _do_I2C_TX
 15918  1655                     _do_I2C_TX:	
 15919                           
 15920                           ;Skip over the trampoline to the duplicate function for level 1
 15921  1655  1C7E               	btfss	126,0
 15922  1656  2E59               	goto	l7542
 15923  1657  3195  2D6F         	ljmp	i1l7968
 15924  1659                     _do_I2C_TX$intlevel0:	
 15925  1659                     l7542:	
 15926                           ;incstack = 0
 15927 ;; hardware stack exceeded
 15928                           ; Regs used in _do_I2C_TX: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 15929                           
 15930                           
 15931                           ;i2c_master.c: 335: if(i2c1_driver_isNACK())
 15932  1659  319E  2617  3196   	fcall	_i2c1_driver_isNACK
 15933  165C  1803               	btfsc	3,0
 15934  165D  2E68               	goto	l7560
 15935  165E  2E85               	goto	l298
 15936  165F                     l7546:	
 15937                           ;i2c_master.c: 338: {
 15938                           ;i2c_master.c: 339: case i2c_restart_read:
 15939                           
 15940                           ;i2c_master.c: 336: {
 15941                           ;i2c_master.c: 337: switch(i2c_status.callbackTable[i2c_dataNACK](i2c_status.callbackPay
      +                          load[i2c_dataNACK]))
 15942                           
 15943                           
 15944                           ;i2c_master.c: 340: return do_I2C_SEND_RESTART_READ();
 15945  165F  319D  25D6         	fcall	_do_I2C_SEND_RESTART_READ
 15946  1661  0008               	return
 15947  1662                     l7550:	
 15948                           ;i2c_master.c: 341: case i2c_restart_write:
 15949                           
 15950                           
 15951                           ;i2c_master.c: 342: return do_I2C_SEND_RESTART_WRITE();
 15952  1662  319D  25DE         	fcall	_do_I2C_SEND_RESTART_WRITE
 15953  1664  0008               	return
 15954  1665                     l7554:	
 15955                           ;i2c_master.c: 344: case i2c_continue:
 15956                           
 15957                           ;i2c_master.c: 343: default:
 15958                           
 15959                           
 15960                           ;i2c_master.c: 345: case i2c_stop:
 15961                           ;i2c_master.c: 346: return do_I2C_SEND_STOP();
 15962  1665  319D  25EE         	fcall	_do_I2C_SEND_STOP
 15963                           
 15964                           ;i2c_master.c: 347: }
 15965  1667  0008               	return
 15966  1668                     l7560:	
 15967  1668  0021               	movlb	1	; select bank1
 15968  1669  0861               	movf	(low ((_i2c_status| 0+26)))^(0+128),w
 15969  166A  0020               	movlb	0	; select bank0
 15970  166B  00A1               	movwf	??_do_I2C_TX
 15971  166C  0821               	movf	??_do_I2C_TX,w
 15972  166D  00A9               	movwf	returnStop@p
 15973  166E  3011               	movlw	17
 15974  166F  3EC7               	addlw	(low (_i2c_status| 0))& (0+255)
 15975  1670  0086               	movwf	6
 15976  1671  0187               	clrf	7
 15977  1672  3F41               	moviw [1]fsr1
 15978  1673  008A               	movwf	10
 15979  1674  3F40               	moviw [0]fsr1
 15980  1675  000A               	callw
 15981  1676  3196               	pagesel	$
 15982                           
 15983                           ; Switch size 1, requested type "space"
 15984                           ; Number of cases is 4, Range of values is 1 to 4
 15985                           ; switch strategies available:
 15986                           ; Name         Instructions Cycles
 15987                           ; simple_byte           13     7 (average)
 15988                           ; direct_byte           17     9 (fixed)
 15989                           ; jumptable            263     9 (fixed)
 15990                           ;	Chosen strategy is simple_byte
 15991  1677  3A01               	xorlw	1	; case 1
 15992  1678  1903               	skipnz
 15993  1679  2E65               	goto	l7554
 15994  167A  3A03               	xorlw	3	; case 2
 15995  167B  1903               	skipnz
 15996  167C  2E5F               	goto	l7546
 15997  167D  3A01               	xorlw	1	; case 3
 15998  167E  1903               	skipnz
 15999  167F  2E62               	goto	l7550
 16000  1680  3A07               	xorlw	7	; case 4
 16001  1681  1903               	skipnz
 16002  1682  2E65               	goto	l7554
 16003  1683  2E65               	goto	l7554
 16004                           
 16005                           ;i2c_master.c: 348: }
 16006  1684  0008               	return
 16007  1685                     l298:	
 16008                           
 16009                           ;i2c_master.c: 349: else
 16010                           ;i2c_master.c: 350: {
 16011                           ;i2c_master.c: 351: i2c_status.addressNACKCheck = 0;
 16012  1685  0021               	movlb	1	; select bank1
 16013  1686  11C7               	bcf	_i2c_status^(0+128),3
 16014                           
 16015                           ;i2c_master.c: 352: i2c1_driver_TXData(*i2c_status.data_ptr++);
 16016  1687  3002               	movlw	2
 16017  1688  3EC7               	addlw	(low (_i2c_status| 0))& (0+255)
 16018  1689  0086               	movwf	6
 16019  168A  0187               	clrf	7
 16020  168B  3F40               	moviw [0]fsr1
 16021  168C  0084               	movwf	4
 16022  168D  0185               	clrf	5
 16023  168E  0A81               	incf	1,f
 16024  168F  0800               	movf	0,w
 16025  1690  319D  2597  3196   	fcall	_i2c1_driver_TXData
 16026                           
 16027                           ;i2c_master.c: 353: return (--i2c_status.data_length)?I2C_TX:I2C_TX_EMPTY;
 16028  1693  3001               	movlw	1
 16029  1694  0021               	movlb	1	; select bank1
 16030  1695  02CA               	subwf	(_i2c_status^(0+128)+3),f
 16031  1696  3000               	movlw	0
 16032  1697  3BCB               	subwfb	((_i2c_status+1)^(0+128)+3),f
 16033  1698  084A               	movf	(_i2c_status^(0+128)+3),w
 16034  1699  044B               	iorwf	((_i2c_status+1)^(0+128)+3),w
 16035  169A  1D03               	btfss	3,2
 16036  169B  2E9E               	goto	l7568
 16037  169C  3006               	movlw	6
 16038  169D  2E9F               	goto	L6
 16039  169E                     l7568:	
 16040  169E  3003               	movlw	3
 16041  169F                     L6:	
 16042  169F  0020               	movlb	0	; select bank0
 16043  16A0  00A2               	movwf	_do_I2C_TX$723
 16044  16A1  3000               	movlw	0
 16045  16A2  00A3               	movwf	_do_I2C_TX$723+1
 16046  16A3  0822               	movf	_do_I2C_TX$723,w
 16047  16A4  0008               	return
 16048  16A5                     __end_of_do_I2C_TX:	
 16049                           
 16050                           	psect	text54
 16051  11C6                     __ptext54:	
 16052 ;; *************** function _do_I2C_DO_ADDRESS_NACK *****************
 16053 ;; Defined at:
 16054 ;;		line 319 in file "mcc_generated_files/drivers/i2c_master.c"
 16055 ;; Parameters:    Size  Location     Type
 16056 ;;		None
 16057 ;; Auto vars:     Size  Location     Type
 16058 ;;		None
 16059 ;; Return value:  Size  Location     Type
 16060 ;;                  1    wreg      enum E15307
 16061 ;; Registers used:
 16062 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 16063 ;; Tracked objects:
 16064 ;;		On entry : 0/0
 16065 ;;		On exit  : 0/0
 16066 ;;		Unchanged: 0/0
 16067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16068 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16069 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16070 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16071 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16072 ;;Total ram usage:        1 bytes
 16073 ;; Hardware stack levels used:    1
 16074 ;; Hardware stack levels required when called:    9
 16075 ;; This function calls:
 16076 ;;		Absolute function
 16077 ;;		_do_I2C_SEND_RESTART
 16078 ;;		_do_I2C_SEND_STOP
 16079 ;;		_i2c_restartWrite
 16080 ;;		_rd1RegCompleteHandler
 16081 ;;		_rd2RegCompleteHandler
 16082 ;;		_rdBlkRegCompleteHandler
 16083 ;;		_returnReset
 16084 ;;		_returnStop
 16085 ;;		_wr1RegCompleteHandler
 16086 ;;		_wr2RegCompleteHandler
 16087 ;; This function is called by:
 16088 ;;		_i2c_ISR
 16089 ;;		i1_i2c_ISR
 16090 ;; This function uses a non-reentrant model
 16091 ;;
 16092                           
 16093                           
 16094                           ;psect for function _do_I2C_DO_ADDRESS_NACK
 16095  11C6                     _do_I2C_DO_ADDRESS_NACK:	
 16096                           
 16097                           ;Skip over the trampoline to the duplicate function for level 1
 16098  11C6  1C7E               	btfss	126,0
 16099  11C7  29CA               	goto	l7526
 16100  11C8  3191  290B         	ljmp	i1l7952
 16101  11CA                     _do_I2C_DO_ADDRESS_NACK$intlevel0:	
 16102  11CA                     l7526:	
 16103                           ;incstack = 0
 16104 ;; hardware stack exceeded
 16105                           ; Regs used in _do_I2C_DO_ADDRESS_NACK: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 16106                           
 16107                           
 16108                           ;i2c_master.c: 321: i2c_status.addressNACKCheck = 0;
 16109  11CA  0021               	movlb	1	; select bank1
 16110  11CB  11C7               	bcf	_i2c_status^(0+128),3
 16111                           
 16112                           ;i2c_master.c: 322: i2c_status.error = I2C_FAIL;
 16113  11CC  3002               	movlw	2
 16114  11CD  0020               	movlb	0	; select bank0
 16115  11CE  00A0               	movwf	??_do_I2C_DO_ADDRESS_NACK
 16116  11CF  0820               	movf	??_do_I2C_DO_ADDRESS_NACK,w
 16117  11D0  0021               	movlb	1	; select bank1
 16118  11D1  00D1               	movwf	(_i2c_status^(0+128)+10)
 16119                           
 16120                           ;i2c_master.c: 323: switch(i2c_status.callbackTable[i2c_addressNACK](i2c_status.callback
      +                          Payload[i2c_addressNACK]))
 16121  11D2  29D9               	goto	l7540
 16122  11D3                     l7530:	
 16123                           ;i2c_master.c: 324: {
 16124                           ;i2c_master.c: 325: case i2c_restart_read:
 16125                           
 16126                           
 16127                           ;i2c_master.c: 326: case i2c_restart_write:
 16128                           ;i2c_master.c: 327: return do_I2C_SEND_RESTART();
 16129  11D3  319D  25E6         	fcall	_do_I2C_SEND_RESTART
 16130  11D5  0008               	return
 16131  11D6                     l7534:	
 16132                           ;i2c_master.c: 328: default:
 16133                           
 16134                           
 16135                           ;i2c_master.c: 329: return do_I2C_SEND_STOP();
 16136  11D6  319D  25EE         	fcall	_do_I2C_SEND_STOP
 16137                           
 16138                           ;i2c_master.c: 330: }
 16139  11D8  0008               	return
 16140  11D9                     l7540:	
 16141  11D9  0021               	movlb	1	; select bank1
 16142  11DA  0860               	movf	(low ((_i2c_status| 0+25)))^(0+128),w
 16143  11DB  0020               	movlb	0	; select bank0
 16144  11DC  00A0               	movwf	??_do_I2C_DO_ADDRESS_NACK
 16145  11DD  0820               	movf	??_do_I2C_DO_ADDRESS_NACK,w
 16146  11DE  00A9               	movwf	returnStop@p
 16147  11DF  300F               	movlw	15
 16148  11E0  3EC7               	addlw	(low (_i2c_status| 0))& (0+255)
 16149  11E1  0086               	movwf	6
 16150  11E2  0187               	clrf	7
 16151  11E3  3F41               	moviw [1]fsr1
 16152  11E4  008A               	movwf	10
 16153  11E5  3F40               	moviw [0]fsr1
 16154  11E6  000A               	callw
 16155  11E7  3191               	pagesel	$
 16156                           
 16157                           ; Switch size 1, requested type "space"
 16158                           ; Number of cases is 2, Range of values is 2 to 3
 16159                           ; switch strategies available:
 16160                           ; Name         Instructions Cycles
 16161                           ; simple_byte            7     4 (average)
 16162                           ; direct_byte           13     9 (fixed)
 16163                           ; jumptable            263     9 (fixed)
 16164                           ;	Chosen strategy is simple_byte
 16165  11E8  3A02               	xorlw	2	; case 2
 16166  11E9  1903               	skipnz
 16167  11EA  29D3               	goto	l7530
 16168  11EB  3A01               	xorlw	1	; case 3
 16169  11EC  1903               	skipnz
 16170  11ED  29D3               	goto	l7530
 16171  11EE  29D6               	goto	l7534
 16172  11EF  0008               	return
 16173  11F0                     __end_of_do_I2C_DO_ADDRESS_NACK:	
 16174                           
 16175                           	psect	text55
 16176  1E06                     __ptext55:	
 16177 ;; *************** function _do_I2C_DO_NACK_RESTART *****************
 16178 ;; Defined at:
 16179 ;;		line 311 in file "mcc_generated_files/drivers/i2c_master.c"
 16180 ;; Parameters:    Size  Location     Type
 16181 ;;		None
 16182 ;; Auto vars:     Size  Location     Type
 16183 ;;		None
 16184 ;; Return value:  Size  Location     Type
