

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Aug 27 17:48:43 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18875
 15945 ;;		i1_do_I2C_RX
 15946 ;;		i1_do_I2C_TX_EMPTY
 15947 ;; This function uses a non-reentrant model
 15948 ;;
 15949                           
 15950                           
 15951                           ;psect for function _rdBlkRegCompleteHandler
 15952  11BA                     _rdBlkRegCompleteHandler:	
 15953                           
 15954                           ;Skip over the trampoline to the duplicate function for level 1
 15955  11BA  1C7E               	btfss	126,0
 15956  11BB  29BE               	goto	l3439
 15957  11BC  3191  293C         	ljmp	i1l4253
 15958  11BE                     _rdBlkRegCompleteHandler$intlevel0:	
 15959  11BE                     l3439:	
 15960                           ;incstack = 0
 15961 ;; hardware stack exceeded
 15962                           ; Regs used in _rdBlkRegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+csta
      +                          ck]
 15963                           
 15964                           
 15965                           ;i2c_simple_master.c: 136: i2c_setBuffer(((buf_t *)p)->data,((buf_t*)p)->len);
 15966  11BE  0020               	movlb	0	; select bank0
 15967  11BF  0829               	movf	rdBlkRegCompleteHandler@p,w
 15968  11C0  0086               	movwf	6
 15969  11C1  0187               	clrf	7
 15970  11C2  3F40               	moviw [0]fsr1
 15971  11C3  00A0               	movwf	i2c_setBuffer@bufferSize
 15972  11C4  3F41               	moviw [1]fsr1
 15973  11C5  00A1               	movwf	i2c_setBuffer@bufferSize+1
 15974  11C6  0829               	movf	rdBlkRegCompleteHandler@p,w
 15975  11C7  3E02               	addlw	2
 15976  11C8  0086               	movwf	6
 15977  11C9  0187               	clrf	7
 15978  11CA  0801               	movf	1,w
 15979  11CB  3190  20CF  3191   	fcall	_i2c_setBuffer
 15980                           
 15981                           ;i2c_simple_master.c: 137: i2c_setDataCompleteCallback((0),(0));
 15982  11CE  3000               	movlw	0
 15983  11CF  0020               	movlb	0	; select bank0
 15984  11D0  00A5               	movwf	i2c_setDataCompleteCallback@cb
 15985  11D1  00A6               	movwf	i2c_setDataCompleteCallback@cb+1
 15986  11D2  01A7               	clrf	i2c_setDataCompleteCallback@p
 15987  11D3  3190  2036         	fcall	_i2c_setDataCompleteCallback
 15988                           
 15989                           ;i2c_simple_master.c: 138: return i2c_restart_read;
 15990  11D5  3002               	movlw	2
 15991  11D6  0008               	return
 15992  11D7                     __end_of_rdBlkRegCompleteHandler:	
 15993                           
 15994                           	psect	text70
 15995  1126                     __ptext70:	
 15996 ;; *************** function _rd2RegCompleteHandler *****************
 15997 ;; Defined at:
 15998 ;;		line 87 in file "mcc_generated_files/drivers/i2c_simple_master.c"
 15999 ;; Parameters:    Size  Location     Type
 16000 ;;  p               1    9[BANK0 ] PTR void 
 16001 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 16002 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 16003 ;; Auto vars:     Size  Location     Type
 16004 ;;		None
 16005 ;; Return value:  Size  Location     Type
 16006 ;;                  1    wreg      enum E97
 16007 ;; Registers used:
 16008 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 16009 ;; Tracked objects:
 16010 ;;		On entry : 0/0
 16011 ;;		On exit  : 0/0
 16012 ;;		Unchanged: 0/0
 16013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16014 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16015 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16016 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16017 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16018 ;;Total ram usage:        1 bytes
 16019 ;; Hardware stack levels used:    1
 16020 ;; Hardware stack levels required when called:    8
 16021 ;; This function calls:
 16022 ;;		_i2c_setBuffer
 16023 ;;		_i2c_setDataCompleteCallback
 16024 ;; This function is called by:
 16025 ;;		_i2c_read2ByteRegister
 16026 ;;		_do_I2C_DO_ADDRESS_NACK
 16027 ;;		_do_I2C_TX
 16028 ;;		_do_I2C_RX
 16029 ;;		_do_I2C_TX_EMPTY
 16030 ;;		i1_do_I2C_DO_ADDRESS_NACK
 16031 ;;		i1_do_I2C_TX
 16032 ;;		i1_do_I2C_RX
 16033 ;;		i1_do_I2C_TX_EMPTY
 16034 ;; This function uses a non-reentrant model
 16035 ;;
 16036                           
 16037                           
 16038                           ;psect for function _rd2RegCompleteHandler
 16039  1126                     _rd2RegCompleteHandler:	
 16040                           
 16041                           ;Skip over the trampoline to the duplicate function for level 1
 16042  1126  1C7E               	btfss	126,0
 16043  1127  292A               	goto	l3423
 16044  1128  3190  28AC         	ljmp	i1l4237
 16045  112A                     _rd2RegCompleteHandler$intlevel0:	
 16046  112A                     l3423:	
 16047                           ;incstack = 0
 16048 ;; hardware stack exceeded
 16049                           ; Regs used in _rd2RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
 16050                           
 16051                           
 16052                           ;i2c_simple_master.c: 89: i2c_setBuffer(p,2);
 16053  112A  3002               	movlw	2
 16054  112B  0020               	movlb	0	; select bank0
 16055  112C  00A0               	movwf	i2c_setBuffer@bufferSize
 16056  112D  3000               	movlw	0
 16057  112E  00A1               	movwf	i2c_setBuffer@bufferSize+1
 16058  112F  0829               	movf	rd2RegCompleteHandler@p,w
 16059  1130  3190  20CF  3191   	fcall	_i2c_setBuffer
 16060                           
 16061                           ;i2c_simple_master.c: 90: i2c_setDataCompleteCallback((0),(0));
 16062  1133  3000               	movlw	0
 16063  1134  0020               	movlb	0	; select bank0
 16064  1135  00A5               	movwf	i2c_setDataCompleteCallback@cb
 16065  1136  00A6               	movwf	i2c_setDataCompleteCallback@cb+1
 16066  1137  01A7               	clrf	i2c_setDataCompleteCallback@p
 16067  1138  3190  2036         	fcall	_i2c_setDataCompleteCallback
 16068                           
 16069                           ;i2c_simple_master.c: 91: return i2c_restart_read;
 16070  113A  3002               	movlw	2
 16071  113B  0008               	return
 16072  113C                     __end_of_rd2RegCompleteHandler:	
 16073                           
 16074                           	psect	text71
 16075  1110                     __ptext71:	
 16076 ;; *************** function _rd1RegCompleteHandler *****************
 16077 ;; Defined at:
 16078 ;;		line 58 in file "mcc_generated_files/drivers/i2c_simple_master.c"
 16079 ;; Parameters:    Size  Location     Type
 16080 ;;  p               1    9[BANK0 ] PTR void 
 16081 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 16082 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 16083 ;; Auto vars:     Size  Location     Type
 16084 ;;		None
 16085 ;; Return value:  Size  Location     Type
 16086 ;;                  1    wreg      enum E97
 16087 ;; Registers used:
 16088 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 16089 ;; Tracked objects:
 16090 ;;		On entry : 0/0
 16091 ;;		On exit  : 0/0
 16092 ;;		Unchanged: 0/0
 16093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16094 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16095 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16096 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16097 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16098 ;;Total ram usage:        1 bytes
 16099 ;; Hardware stack levels used:    1
 16100 ;; Hardware stack levels required when called:    8
 16101 ;; This function calls:
 16102 ;;		_i2c_setBuffer
 16103 ;;		_i2c_setDataCompleteCallback
 16104 ;; This function is called by:
 16105 ;;		_i2c_read1ByteRegister
 16106 ;;		_do_I2C_DO_ADDRESS_NACK
 16107 ;;		_do_I2C_TX
 16108 ;;		_do_I2C_RX
 16109 ;;		_do_I2C_TX_EMPTY
 16110 ;;		i1_do_I2C_DO_ADDRESS_NACK
 16111 ;;		i1_do_I2C_TX
 16112 ;;		i1_do_I2C_RX
 16113 ;;		i1_do_I2C_TX_EMPTY
 16114 ;; This function uses a non-reentrant model
 16115 ;;
 16116                           
 16117                           
 16118                           ;psect for function _rd1RegCompleteHandler
 16119  1110                     _rd1RegCompleteHandler:	
 16120                           
 16121                           ;Skip over the trampoline to the duplicate function for level 1
 16122  1110  1C7E               	btfss	126,0
 16123  1111  2914               	goto	l3415
 16124  1112  3190  289C         	ljmp	i1l4229
 16125  1114                     _rd1RegCompleteHandler$intlevel0:	
 16126  1114                     l3415:	
 16127                           ;incstack = 0
 16128 ;; hardware stack exceeded
 16129                           ; Regs used in _rd1RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
 16130                           
 16131                           
 16132                           ;i2c_simple_master.c: 60: i2c_setBuffer(p,1);
 16133  1114  3001               	movlw	1
 16134  1115  0020               	movlb	0	; select bank0
 16135  1116  00A0               	movwf	i2c_setBuffer@bufferSize
 16136  1117  3000               	movlw	0
 16137  1118  00A1               	movwf	i2c_setBuffer@bufferSize+1
 16138  1119  0829               	movf	rd1RegCompleteHandler@p,w
 16139  111A  3190  20CF  3191   	fcall	_i2c_setBuffer
 16140                           
 16141                           ;i2c_simple_master.c: 61: i2c_setDataCompleteCallback((0),(0));
 16142  111D  3000               	movlw	0
 16143  111E  0020               	movlb	0	; select bank0
 16144  111F  00A5               	movwf	i2c_setDataCompleteCallback@cb
 16145  1120  00A6               	movwf	i2c_setDataCompleteCallback@cb+1
 16146  1121  01A7               	clrf	i2c_setDataCompleteCallback@p
 16147  1122  3190  2036         	fcall	_i2c_setDataCompleteCallback
 16148                           
 16149                           ;i2c_simple_master.c: 62: return i2c_restart_read;
 16150  1124  3002               	movlw	2
 16151  1125  0008               	return
 16152  1126                     __end_of_rd1RegCompleteHandler:	
 16153                           
 16154                           	psect	text72
 16155  10FA                     __ptext72:	
 16156 ;; *************** function _wr1RegCompleteHandler *****************
 16157 ;; Defined at:
 16158 ;;		line 31 in file "mcc_generated_files/drivers/i2c_simple_master.c"
 16159 ;; Parameters:    Size  Location     Type
 16160 ;;  p               1    9[BANK0 ] PTR void 
 16161 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 16162 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 16163 ;; Auto vars:     Size  Location     Type
 16164 ;;		None
 16165 ;; Return value:  Size  Location     Type
 16166 ;;                  1    wreg      enum E97
 16167 ;; Registers used:
 16168 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 16169 ;; Tracked objects:
 16170 ;;		On entry : 0/0
 16171 ;;		On exit  : 0/0
 16172 ;;		Unchanged: 0/0
 16173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16174 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16175 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16176 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16177 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16178 ;;Total ram usage:        1 bytes
 16179 ;; Hardware stack levels used:    1
 16180 ;; Hardware stack levels required when called:    8
 16181 ;; This function calls:
 16182 ;;		_i2c_setBuffer
 16183 ;;		_i2c_setDataCompleteCallback
 16184 ;; This function is called by:
 16185 ;;		_i2c_write1ByteRegister
 16186 ;;		_do_I2C_DO_ADDRESS_NACK
 16187 ;;		_do_I2C_TX
 16188 ;;		_do_I2C_RX
 16189 ;;		_do_I2C_TX_EMPTY
 16190 ;;		i1_do_I2C_DO_ADDRESS_NACK
 16191 ;;		i1_do_I2C_TX
 16192 ;;		i1_do_I2C_RX
 16193 ;;		i1_do_I2C_TX_EMPTY
 16194 ;; This function uses a non-reentrant model
 16195 ;;
 16196                           
 16197                           
 16198                           ;psect for function _wr1RegCompleteHandler
 16199  10FA                     _wr1RegCompleteHandler:	
 16200                           
 16201                           ;Skip over the trampoline to the duplicate function for level 1
 16202  10FA  1C7E               	btfss	126,0
 16203  10FB  28FE               	goto	l3407
 16204  10FC  3190  288C         	ljmp	i1l4221
 16205  10FE                     _wr1RegCompleteHandler$intlevel0:	
 16206  10FE                     l3407:	
 16207                           ;incstack = 0
 16208 ;; hardware stack exceeded
 16209                           ; Regs used in _wr1RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
 16210                           
 16211                           
 16212                           ;i2c_simple_master.c: 33: i2c_setBuffer(p,1);
 16213  10FE  3001               	movlw	1
 16214  10FF  0020               	movlb	0	; select bank0
 16215  1100  00A0               	movwf	i2c_setBuffer@bufferSize
 16216  1101  3000               	movlw	0
 16217  1102  00A1               	movwf	i2c_setBuffer@bufferSize+1
 16218  1103  0829               	movf	wr1RegCompleteHandler@p,w
 16219  1104  3190  20CF  3190   	fcall	_i2c_setBuffer
 16220                           
 16221                           ;i2c_simple_master.c: 34: i2c_setDataCompleteCallback((0),(0));
 16222  1107  3000               	movlw	0
 16223  1108  0020               	movlb	0	; select bank0
 16224  1109  00A5               	movwf	i2c_setDataCompleteCallback@cb
 16225  110A  00A6               	movwf	i2c_setDataCompleteCallback@cb+1
 16226  110B  01A7               	clrf	i2c_setDataCompleteCallback@p
 16227  110C  3190  2036         	fcall	_i2c_setDataCompleteCallback
 16228                           
 16229                           ;i2c_simple_master.c: 35: return i2c_continue;
 16230  110E  3004               	movlw	4
 16231  110F  0008               	return
 16232  1110                     __end_of_wr1RegCompleteHandler:	
 16233                           
 16234                           	psect	text73
 16235  1EED                     __ptext73:	
 16236 ;; *************** function _i2c_restartWrite *****************
 16237 ;; Defined at:
 16238 ;;		line 35 in file "mcc_generated_files/drivers/i2c_types.c"
 16239 ;; Parameters:    Size  Location     Type
 16240 ;;  p               1    9[BANK0 ] PTR void 
 16241 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 16242 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 16243 ;; Auto vars:     Size  Location     Type
 16244 ;;		None
 16245 ;; Return value:  Size  Location     Type
 16246 ;;                  1    wreg      enum E96
 16247 ;; Registers used:
 16248 ;;		wreg
 16249 ;; Tracked objects:
 16250 ;;		On entry : 0/0
 16251 ;;		On exit  : 0/0
 16252 ;;		Unchanged: 0/0
 16253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16254 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16255 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16256 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16257 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16258 ;;Total ram usage:        1 bytes
 16259 ;; Hardware stack levels used:    1
 16260 ;; Hardware stack levels required when called:    6
 16261 ;; This function calls:
 16262 ;;		Nothing
 16263 ;; This function is called by:
 16264 ;;		_i2c_write1ByteRegister
 16265 ;;		_i2c_read1ByteRegister
 16266 ;;		_i2c_writeNBytes
 16267 ;;		_i2c_read2ByteRegister
 16268 ;;		_i2c_write2ByteRegister
 16269 ;;		_i2c_readDataBlock
 16270 ;;		_do_I2C_DO_ADDRESS_NACK
 16271 ;;		_do_I2C_TX
 16272 ;;		_do_I2C_RX
 16273 ;;		_do_I2C_TX_EMPTY
 16274 ;;		i1_do_I2C_DO_ADDRESS_NACK
 16275 ;;		i1_do_I2C_TX
 16276 ;;		i1_do_I2C_RX
 16277 ;;		i1_do_I2C_TX_EMPTY
 16278 ;; This function uses a non-reentrant model
 16279 ;;
 16280                           
 16281                           
 16282                           ;psect for function _i2c_restartWrite
 16283  1EED                     _i2c_restartWrite:	
 16284                           
 16285                           ;Skip over the trampoline to the duplicate function for level 1
 16286  1EED  1C7E               	btfss	126,0
 16287  1EEE  2EF1               	goto	l3403
 16288  1EEF  3180  2802         	ljmp	i1l4217
 16289  1EF1                     _i2c_restartWrite$intlevel0:	
 16290  1EF1                     l3403:	
 16291                           ;incstack = 0
 16292                           ; Regs used in _i2c_restartWrite: [wreg]
 16293                           
 16294                           
 16295                           ;i2c_types.c: 37: return i2c_restart_write;
 16296  1EF1  3003               	movlw	3
 16297  1EF2  0008               	return
 16298  1EF3                     __end_of_i2c_restartWrite:	
 16299                           
 16300                           	psect	text74
 16301  1EE7                     __ptext74:	
 16302 ;; *************** function _returnReset *****************
 16303 ;; Defined at:
 16304 ;;		line 448 in file "mcc_generated_files/drivers/i2c_master.c"
 16305 ;; Parameters:    Size  Location     Type
 16306 ;;  p               1    9[BANK0 ] PTR void 
 16307 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 16308 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 16309 ;; Auto vars:     Size  Location     Type
 16310 ;;		None
 16311 ;; Return value:  Size  Location     Type
 16312 ;;                  1    wreg      enum E15143
 16313 ;; Registers used:
 16314 ;;		wreg
 16315 ;; Tracked objects:
 16316 ;;		On entry : 0/0
 16317 ;;		On exit  : 0/0
 16318 ;;		Unchanged: 0/0
 16319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16320 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16321 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16322 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16323 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16324 ;;Total ram usage:        1 bytes
 16325 ;; Hardware stack levels used:    1
 16326 ;; Hardware stack levels required when called:    6
 16327 ;; This function calls:
 16328 ;;		Nothing
 16329 ;; This function is called by:
 16330 ;;		_i2c_open
 16331 ;;		_do_I2C_DO_ADDRESS_NACK
 16332 ;;		_do_I2C_TX
 16333 ;;		_do_I2C_RX
 16334 ;;		_do_I2C_TX_EMPTY
 16335 ;;		i1_do_I2C_DO_ADDRESS_NACK
 16336 ;;		i1_do_I2C_TX
 16337 ;;		i1_do_I2C_RX
 16338 ;;		i1_do_I2C_TX_EMPTY
 16339 ;; This function uses a non-reentrant model
 16340 ;;
 16341                           
 16342                           
 16343                           ;psect for function _returnReset
 16344  1EE7                     _returnReset:	
 16345                           
 16346                           ;Skip over the trampoline to the duplicate function for level 1
 16347  1EE7  1C7E               	btfss	126,0
 16348  1EE8  2EEB               	goto	l3399
 16349  1EE9  3188  2800         	ljmp	i1l4213
 16350  1EEB                     _returnReset$intlevel0:	
 16351  1EEB                     l3399:	
 16352                           ;incstack = 0
 16353                           ; Regs used in _returnReset: [wreg]
 16354                           
 16355                           
 16356                           ;i2c_master.c: 450: return i2c_reset_link;
 16357  1EEB  3005               	movlw	5
 16358  1EEC  0008               	return
 16359  1EED                     __end_of_returnReset:	
 16360                           
 16361                           	psect	text75
 16362  1EE1                     __ptext75:	
 16363 ;; *************** function _returnStop *****************
 16364 ;; Defined at:
 16365 ;;		line 443 in file "mcc_generated_files/drivers/i2c_master.c"
 16366 ;; Parameters:    Size  Location     Type
 16367 ;;  p               1    9[BANK0 ] PTR void 
 16368 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 16369 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 16370 ;; Auto vars:     Size  Location     Type
 16371 ;;		None
 16372 ;; Return value:  Size  Location     Type
 16373 ;;                  1    wreg      enum E15143
 16374 ;; Registers used:
 16375 ;;		wreg
 16376 ;; Tracked objects:
 16377 ;;		On entry : 0/0
 16378 ;;		On exit  : 0/0
 16379 ;;		Unchanged: 0/0
 16380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16381 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16382 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16383 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16384 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16385 ;;Total ram usage:        1 bytes
 16386 ;; Hardware stack levels used:    1
 16387 ;; Hardware stack levels required when called:    6
 16388 ;; This function calls:
 16389 ;;		Nothing
 16390 ;; This function is called by:
 16391 ;;		_i2c_open
 16392 ;;		_setCallBack
 16393 ;;		_do_I2C_DO_ADDRESS_NACK
 16394 ;;		_do_I2C_TX
 16395 ;;		_do_I2C_RX
 16396 ;;		_do_I2C_TX_EMPTY
 16397 ;;		i1_do_I2C_DO_ADDRESS_NACK
 16398 ;;		i1_do_I2C_TX
 16399 ;;		i1_do_I2C_RX
 16400 ;;		i1_do_I2C_TX_EMPTY
 16401 ;; This function uses a non-reentrant model
 16402 ;;
 16403                           
 16404                           
 16405                           ;psect for function _returnStop
 16406  1EE1                     _returnStop:	
 16407                           
 16408                           ;Skip over the trampoline to the duplicate function for level 1
 16409  1EE1  1C7E               	btfss	126,0
 16410  1EE2  2EE5               	goto	l3395
 16411  1EE3  319E  2E69         	ljmp	i1l4209
 16412  1EE5                     _returnStop$intlevel0:	
 16413  1EE5                     l3395:	
 16414                           ;incstack = 0
 16415                           ; Regs used in _returnStop: [wreg]
 16416                           
 16417                           
 16418                           ;i2c_master.c: 445: return i2c_stop;
 16419  1EE5  3001               	movlw	1
 16420  1EE6  0008               	return
 16421  1EE7                     __end_of_returnStop:	
 16422                           
 16423                           	psect	text76
 16424  10E4                     __ptext76:	
 16425 ;; *************** function _wr2RegCompleteHandler *****************
 16426 ;; Defined at:
 16427 ;;		line 110 in file "mcc_generated_files/drivers/i2c_simple_master.c"
 16428 ;; Parameters:    Size  Location     Type
 16429 ;;  p               1    9[BANK0 ] PTR void 
 16430 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 16431 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 16432 ;; Auto vars:     Size  Location     Type
 16433 ;;		None
 16434 ;; Return value:  Size  Location     Type
 16435 ;;                  1    wreg      enum E97
 16436 ;; Registers used:
 16437 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 16438 ;; Tracked objects:
 16439 ;;		On entry : 0/0
 16440 ;;		On exit  : 0/0
 16441 ;;		Unchanged: 0/0
 16442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16443 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16444 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16445 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16446 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16447 ;;Total ram usage:        1 bytes
 16448 ;; Hardware stack levels used:    1
 16449 ;; Hardware stack levels required when called:    8
 16450 ;; This function calls:
 16451 ;;		_i2c_setBuffer
 16452 ;;		_i2c_setDataCompleteCallback
 16453 ;; This function is called by:
 16454 ;;		_i2c_write2ByteRegister
 16455 ;;		_do_I2C_DO_ADDRESS_NACK
 16456 ;;		_do_I2C_TX
 16457 ;;		_do_I2C_RX
 16458 ;;		_do_I2C_TX_EMPTY
 16459 ;;		i1_do_I2C_DO_ADDRESS_NACK
 16460 ;;		i1_do_I2C_TX
 16461 ;;		i1_do_I2C_RX
 16462 ;;		i1_do_I2C_TX_EMPTY
 16463 ;; This function uses a non-reentrant model
 16464 ;;
 16465                           
 16466                           
 16467                           ;psect for function _wr2RegCompleteHandler
 16468  10E4                     _wr2RegCompleteHandler:	
 16469                           
 16470                           ;Skip over the trampoline to the duplicate function for level 1
 16471  10E4  1C7E               	btfss	126,0
 16472  10E5  28E8               	goto	l3431
 16473  10E6  3190  287C         	ljmp	i1l4245
 16474  10E8                     _wr2RegCompleteHandler$intlevel0:	
 16475  10E8                     l3431:	
 16476                           ;incstack = 0
 16477 ;; hardware stack exceeded
 16478                           ; Regs used in _wr2RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
 16479                           
 16480                           
 16481                           ;i2c_simple_master.c: 112: i2c_setBuffer(p,2);
 16482  10E8  3002               	movlw	2
 16483  10E9  0020               	movlb	0	; select bank0
 16484  10EA  00A0               	movwf	i2c_setBuffer@bufferSize
 16485  10EB  3000               	movlw	0
 16486  10EC  00A1               	movwf	i2c_setBuffer@bufferSize+1
 16487  10ED  0829               	movf	wr2RegCompleteHandler@p,w
 16488  10EE  3190  20CF  3190   	fcall	_i2c_setBuffer
 16489                           
 16490                           ;i2c_simple_master.c: 113: i2c_setDataCompleteCallback((0),(0));
 16491  10F1  3000               	movlw	0
 16492  10F2  0020               	movlb	0	; select bank0
 16493  10F3  00A5               	movwf	i2c_setDataCompleteCallback@cb
 16494  10F4  00A6               	movwf	i2c_setDataCompleteCallback@cb+1
 16495  10F5  01A7               	clrf	i2c_setDataCompleteCallback@p
 16496  10F6  3190  2036         	fcall	_i2c_setDataCompleteCallback
 16497                           
 16498                           ;i2c_simple_master.c: 114: return i2c_continue;
 16499  10F8  3004               	movlw	4
 16500  10F9  0008               	return
 16501  10FA                     __end_of_wr2RegCompleteHandler:	
 16502                           
 16503                           	psect	text77
 16504  1036                     __ptext77:	
 16505 ;; *************** function _i2c_setDataCompleteCallback *****************
 16506 ;; Defined at:
 16507 ;;		line 89 in file "mcc_generated_files/drivers/i2c_master.c"
 16508 ;; Parameters:    Size  Location     Type
 16509 ;;  cb              2    5[BANK0 ] PTR FTN(PTR void ,)enum 
 16510 ;;		 -> rdBlkRegCompleteHandler(1), wr2RegCompleteHandler(1), rd2RegCompleteHandler(1), rd1RegCompleteHandler(1), 
 16511 ;;		 -> wr1RegCompleteHandler(1), Absolute function(1), 
 16512 ;;  p               1    7[BANK0 ] PTR void 
 16513 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 16514 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 16515 ;; Auto vars:     Size  Location     Type
 16516 ;;		None
 16517 ;; Return value:  Size  Location     Type
 16518 ;;                  1    wreg      void 
 16519 ;; Registers used:
 16520 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 16521 ;; Tracked objects:
 16522 ;;		On entry : 0/0
