

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Aug 26 21:50:56 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18875
 11286  145C  0020               	movlb	0	; select bank0
 11287  145D  082E               	movf	?___lwmod,w
 11288  145E  042F               	iorwf	?___lwmod+1,w
 11289  145F  1903               	btfsc	3,2
 11290  1460  2C7A               	goto	l3978
 11291  1461  3003               	movlw	3
 11292  1462  0534               	andwf	isleap@yr,w
 11293  1463  00B6               	movwf	??_isleap
 11294  1464  3000               	movlw	0
 11295  1465  0535               	andwf	isleap@yr+1,w
 11296  1466  00B7               	movwf	??_isleap+1
 11297  1467  0836               	movf	??_isleap,w
 11298  1468  0437               	iorwf	??_isleap+1,w
 11299  1469  1D03               	btfss	3,2
 11300  146A  2C79               	goto	l3976
 11301  146B  3064               	movlw	100
 11302  146C  00AE               	movwf	___lwmod@divisor
 11303  146D  3000               	movlw	0
 11304  146E  00AF               	movwf	___lwmod@divisor+1
 11305  146F  0835               	movf	isleap@yr+1,w
 11306  1470  00B1               	movwf	___lwmod@dividend+1
 11307  1471  0834               	movf	isleap@yr,w
 11308  1472  00B0               	movwf	___lwmod@dividend
 11309  1473  3193  2362         	fcall	___lwmod
 11310  1475  0020               	movlb	0	; select bank0
 11311  1476  082E               	movf	?___lwmod,w
 11312  1477  042F               	iorwf	?___lwmod+1,w
 11313  1478  1903               	btfsc	3,2
 11314  1479                     l3976:	
 11315  1479  01B8               	clrf	_isleap$2096
 11316  147A                     l3978:	
 11317  147A  0838               	movf	_isleap$2096,w
 11318  147B  00B6               	movwf	??_isleap
 11319  147C  01B7               	clrf	??_isleap+1
 11320  147D  0836               	movf	??_isleap,w
 11321  147E  00B4               	movwf	?_isleap
 11322  147F  0837               	movf	??_isleap+1,w
 11323  1480  00B5               	movwf	?_isleap+1
 11324  1481  0008               	return
 11325  1482                     __end_of_isleap:	
 11326                           
 11327                           	psect	text19
 11328  1161                     __ptext19:	
 11329 ;; *************** function _memset *****************
 11330 ;; Defined at:
 11331 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\memset.c"
 11332 ;; Parameters:    Size  Location     Type
 11333 ;;  p1              2    0[BANK0 ] PTR void 
 11334 ;;		 -> gmtime@tim(18), rtc6_GetTime@tm_t(18), 
 11335 ;;  c               2    2[BANK0 ] int 
 11336 ;;  n               2    4[BANK0 ] unsigned int 
 11337 ;; Auto vars:     Size  Location     Type
 11338 ;;  p               2    6[BANK0 ] PTR unsigned char 
 11339 ;;		 -> gmtime@tim(18), rtc6_GetTime@tm_t(18), 
 11340 ;; Return value:  Size  Location     Type
 11341 ;;                  2    0[BANK0 ] PTR void 
 11342 ;; Registers used:
 11343 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 11344 ;; Tracked objects:
 11345 ;;		On entry : 0/0
 11346 ;;		On exit  : 0/0
 11347 ;;		Unchanged: 0/0
 11348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11349 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11350 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11351 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11352 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11353 ;;Total ram usage:        8 bytes
 11354 ;; Hardware stack levels used:    1
 11355 ;; Hardware stack levels required when called:    6
 11356 ;; This function calls:
 11357 ;;		Nothing
 11358 ;; This function is called by:
 11359 ;;		_rtc6_SetTime
 11360 ;;		_rtc6_GetTime
 11361 ;;		_main
 11362 ;; This function uses a non-reentrant model
 11363 ;;
 11364                           
 11365                           
 11366                           ;psect for function _memset
 11367  1161                     _memset:	
 11368                           
 11369                           ;incstack = 0
 11370                           ; Regs used in _memset: [wreg+fsr1l+fsr1h+status,2+status,0]
 11371  1161  0020               	movlb	0	; select bank0
 11372  1162  0821               	movf	memset@p1+1,w
 11373  1163  00A7               	movwf	memset@p+1
 11374  1164  0820               	movf	memset@p1,w
 11375  1165  00A6               	movwf	memset@p
 11376  1166                     l4282:	
 11377  1166  3001               	movlw	1
 11378  1167  02A4               	subwf	memset@n,f
 11379  1168  3000               	movlw	0
 11380  1169  3BA5               	subwfb	memset@n+1,f
 11381  116A  0A24               	incf	memset@n,w
 11382  116B  1903               	btfsc	3,2
 11383  116C  0A25               	incf	memset@n+1,w
 11384  116D  1903               	btfsc	3,2
 11385  116E  0008               	return
 11386  116F  0826               	movf	memset@p,w
 11387  1170  0086               	movwf	6
 11388  1171  0827               	movf	memset@p+1,w
 11389  1172  0087               	movwf	7
 11390  1173  0822               	movf	memset@c,w
 11391  1174  0081               	movwf	1
 11392  1175  3001               	movlw	1
 11393  1176  07A6               	addwf	memset@p,f
 11394  1177  3000               	movlw	0
 11395  1178  3DA7               	addwfc	memset@p+1,f
 11396  1179  2966               	goto	l4282
 11397  117A                     __end_of_memset:	
 11398                           ;	Return value of _memset is never used
 11399                           
 11400                           
 11401                           	psect	text20
 11402  13BD                     __ptext20:	
 11403 ;; *************** function _Write_String *****************
 11404 ;; Defined at:
 11405 ;;		line 108 in file "oled.c"
 11406 ;; Parameters:    Size  Location     Type
 11407 ;;  message         2   51[BANK0 ] PTR unsigned char 
 11408 ;;		 -> main@timeStr(0), main@welcomeMsg(12), 
 11409 ;; Auto vars:     Size  Location     Type
 11410 ;;  len             2   53[BANK0 ] unsigned int 
 11411 ;; Return value:  Size  Location     Type
 11412 ;;                  1    wreg      void 
 11413 ;; Registers used:
 11414 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11415 ;; Tracked objects:
 11416 ;;		On entry : 0/0
 11417 ;;		On exit  : 0/0
 11418 ;;		Unchanged: 0/0
 11419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11420 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11421 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11422 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11423 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11424 ;;Total ram usage:        4 bytes
 11425 ;; Hardware stack levels used:    1
 11426 ;; Hardware stack levels required when called:   10
 11427 ;; This function calls:
 11428 ;;		_Modify_Data
 11429 ;;		_OLED_PutPicture
 11430 ;;		_sprintf
 11431 ;;		_strlen
 11432 ;; This function is called by:
 11433 ;;		_main
 11434 ;; This function uses a non-reentrant model
 11435 ;;
 11436                           
 11437                           
 11438                           ;psect for function _Write_String
 11439  13BD                     _Write_String:	
 11440                           
 11441                           ;oled.c: 109: size_t len = strlen(message);
 11442                           
 11443                           ;incstack = 0
 11444                           ; Regs used in _Write_String: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 11445  13BD  0020               	movlb	0	; select bank0
 11446  13BE  0854               	movf	Write_String@message+1,w
 11447  13BF  00A1               	movwf	strlen@s+1
 11448  13C0  0853               	movf	Write_String@message,w
 11449  13C1  00A0               	movwf	strlen@s
 11450  13C2  3191  21CE  3193   	fcall	_strlen
 11451  13C5  0020               	movlb	0	; select bank0
 11452  13C6  0821               	movf	?_strlen+1,w
 11453  13C7  00D6               	movwf	Write_String@len+1
 11454  13C8  0820               	movf	?_strlen,w
 11455  13C9  00D5               	movwf	Write_String@len
 11456                           
 11457                           ;oled.c: 110: sprintf(CharacterArray, message);
 11458  13CA  308C               	movlw	140
 11459  13CB  00B4               	movwf	sprintf@sp
 11460  13CC  3023               	movlw	35
 11461  13CD  00B5               	movwf	sprintf@sp+1
 11462  13CE  0854               	movf	Write_String@message+1,w
 11463  13CF  00B7               	movwf	sprintf@f+1
 11464  13D0  0853               	movf	Write_String@message,w
 11465  13D1  00B6               	movwf	sprintf@f
 11466  13D2  3186  2624  3193   	fcall	_sprintf
 11467                           
 11468                           ;oled.c: 111: Modify_Data(CharacterArray, 0, len);
 11469  13D5  308C               	movlw	140
 11470  13D6  0020               	movlb	0	; select bank0
 11471  13D7  00A6               	movwf	Modify_Data@c
 11472  13D8  3023               	movlw	35
 11473  13D9  00A7               	movwf	Modify_Data@c+1
 11474  13DA  3000               	movlw	0
 11475  13DB  00A8               	movwf	Modify_Data@offset
 11476  13DC  00A9               	movwf	Modify_Data@offset+1
 11477  13DD  0856               	movf	Write_String@len+1,w
 11478  13DE  00AB               	movwf	Modify_Data@limit+1
 11479  13DF  0855               	movf	Write_String@len,w
 11480  13E0  00AA               	movwf	Modify_Data@limit
 11481  13E1  318A  2221  3193   	fcall	_Modify_Data
 11482                           
 11483                           ;oled.c: 112: OLED_PutPicture(displayArray);
 11484  13E4  30B1               	movlw	177
 11485  13E5  0020               	movlb	0	; select bank0
 11486  13E6  00A4               	movwf	OLED_PutPicture@pic
 11487  13E7  3021               	movlw	33
 11488  13E8  00A5               	movwf	OLED_PutPicture@pic+1
 11489  13E9  3194  24EE         	fcall	_OLED_PutPicture
 11490  13EB  0008               	return
 11491  13EC                     __end_of_Write_String:	
 11492                           
 11493                           	psect	text21
 11494  11CE                     __ptext21:	
 11495 ;; *************** function _strlen *****************
 11496 ;; Defined at:
 11497 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\strlen.c"
 11498 ;; Parameters:    Size  Location     Type
 11499 ;;  s               2    0[BANK0 ] PTR const unsigned char 
 11500 ;;		 -> main@timeStr(0), main@welcomeMsg(12), 
 11501 ;; Auto vars:     Size  Location     Type
 11502 ;;  cp              2    4[BANK0 ] PTR const unsigned char 
 11503 ;;		 -> main@timeStr(0), main@welcomeMsg(12), 
 11504 ;; Return value:  Size  Location     Type
 11505 ;;                  2    0[BANK0 ] unsigned int 
 11506 ;; Registers used:
 11507 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 11508 ;; Tracked objects:
 11509 ;;		On entry : 0/0
 11510 ;;		On exit  : 0/0
 11511 ;;		Unchanged: 0/0
 11512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11513 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11514 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11515 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11516 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11517 ;;Total ram usage:        6 bytes
 11518 ;; Hardware stack levels used:    1
 11519 ;; Hardware stack levels required when called:    6
 11520 ;; This function calls:
 11521 ;;		Nothing
 11522 ;; This function is called by:
 11523 ;;		_Write_String
 11524 ;; This function uses a non-reentrant model
 11525 ;;
 11526                           
 11527                           
 11528                           ;psect for function _strlen
 11529  11CE                     _strlen:	
 11530                           
 11531                           ;incstack = 0
 11532                           ; Regs used in _strlen: [wreg+fsr1l+fsr1h+status,2+status,0]
 11533  11CE  0020               	movlb	0	; select bank0
 11534  11CF  0821               	movf	strlen@s+1,w
 11535  11D0  00A5               	movwf	strlen@cp+1
 11536  11D1  0820               	movf	strlen@s,w
 11537  11D2  00A4               	movwf	strlen@cp
 11538  11D3                     l4556:	
 11539  11D3  0824               	movf	strlen@cp,w
 11540  11D4  0086               	movwf	6
 11541  11D5  0825               	movf	strlen@cp+1,w
 11542  11D6  0087               	movwf	7
 11543  11D7  0801               	movf	1,w
 11544  11D8  1903               	btfsc	3,2
 11545  11D9  29DF               	goto	l4558
 11546  11DA  3001               	movlw	1
 11547  11DB  07A4               	addwf	strlen@cp,f
 11548  11DC  3000               	movlw	0
 11549  11DD  3DA5               	addwfc	strlen@cp+1,f
 11550  11DE  29D3               	goto	l4556
 11551  11DF                     l4558:	
 11552  11DF  0920               	comf	strlen@s,w
 11553  11E0  00A2               	movwf	??_strlen
 11554  11E1  0921               	comf	strlen@s+1,w
 11555  11E2  00A3               	movwf	??_strlen+1
 11556  11E3  0AA2               	incf	??_strlen,f
 11557  11E4  1903               	skipnz
 11558  11E5  0AA3               	incf	??_strlen+1,f
 11559  11E6  0824               	movf	strlen@cp,w
 11560  11E7  0722               	addwf	??_strlen,w
 11561  11E8  00A0               	movwf	?_strlen
 11562  11E9  0825               	movf	strlen@cp+1,w
 11563  11EA  3D23               	addwfc	??_strlen+1,w
 11564  11EB  00A1               	movwf	?_strlen+1
 11565  11EC  0008               	return
 11566  11ED                     __end_of_strlen:	
 11567                           
 11568                           	psect	text22
 11569  0624                     __ptext22:	
 11570 ;; *************** function _sprintf *****************
 11571 ;; Defined at:
 11572 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\doprnt.c"
 11573 ;; Parameters:    Size  Location     Type
 11574 ;;  sp              2   20[BANK0 ] PTR unsigned char 
 11575 ;;		 -> CharacterArray(100), main@timeStr(0), 
 11576 ;;  f               2   22[BANK0 ] PTR const unsigned char 
 11577 ;;		 -> STR_1(31), main@timeStr(0), main@welcomeMsg(12), 
 11578 ;; Auto vars:     Size  Location     Type
 11579 ;;  tmpval          4    0        struct .
 11580 ;;  width           2   48[BANK0 ] int 
 11581 ;;  val             2   45[BANK0 ] unsigned int 
 11582 ;;  len             2   43[BANK0 ] unsigned int 
 11583 ;;  c               1   50[BANK0 ] char 
 11584 ;;  flag            1   47[BANK0 ] unsigned char 
 11585 ;;  prec            1   42[BANK0 ] char 
 11586 ;;  cp              1   41[BANK0 ] PTR const unsigned char 
 11587 ;;		 -> sprintf@c(1), 
 11588 ;;  ap              1   40[BANK0 ] PTR void [1]
 11589 ;;		 -> ?_sprintf(2), 
 11590 ;; Return value:  Size  Location     Type
 11591 ;;                  2   20[BANK0 ] int 
 11592 ;; Registers used:
 11593 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11594 ;; Tracked objects:
 11595 ;;		On entry : 0/0
 11596 ;;		On exit  : 0/0
 11597 ;;		Unchanged: 0/0
 11598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11599 ;;      Params:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11600 ;;      Locals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11601 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11602 ;;      Totals:         0      31       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11603 ;;Total ram usage:       31 bytes
 11604 ;; Hardware stack levels used:    1
 11605 ;; Hardware stack levels required when called:    7
 11606 ;; This function calls:
 11607 ;;		___lwdiv
 11608 ;;		___lwmod
 11609 ;;		___wmul
 11610 ;;		_isdigit
 11611 ;; This function is called by:
 11612 ;;		_main
 11613 ;;		_Write_String
 11614 ;; This function uses a non-reentrant model
 11615 ;;
 11616                           
 11617                           
 11618                           ;psect for function _sprintf
 11619  0624                     _sprintf:	
 11620                           
 11621                           ;doprnt.c: 494: va_list ap;
 11622                           ;doprnt.c: 499: signed char c;
 11623                           ;doprnt.c: 501: int width;
 11624                           ;doprnt.c: 506: signed char prec;
 11625                           ;doprnt.c: 508: unsigned char flag;
 11626                           ;doprnt.c: 523: union {
 11627                           ;doprnt.c: 524: unsigned long vd;
 11628                           ;doprnt.c: 525: double integ;
 11629                           ;doprnt.c: 526: } tmpval;
 11630                           ;doprnt.c: 528: unsigned int val;
 11631                           ;doprnt.c: 529: unsigned len;
 11632                           ;doprnt.c: 530: const char * cp;
 11633                           ;doprnt.c: 533: *ap = __va_start();
 11634                           
 11635                           ;incstack = 0
 11636                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 11637  0624  3038               	movlw	(low ((?_sprintf| 0+4)))& (0+255)
 11638  0625  0020               	movlb	0	; select bank0
 11639  0626  00C4               	movwf	??_sprintf
 11640  0627  0844               	movf	??_sprintf,w
 11641  0628  00C8               	movwf	sprintf@ap
 11642  0629                     l4522:	
 11643                           ;doprnt.c: 536: while(c = *f++) {
 11644                           
 11645  0629  0837               	movf	sprintf@f+1,w
 11646  062A  00C5               	movwf	??_sprintf+1
 11647  062B  0836               	movf	sprintf@f,w
 11648  062C  00C4               	movwf	??_sprintf
 11649  062D  0AB6               	incf	sprintf@f,f
 11650  062E  1903               	skipnz
 11651  062F  0AB7               	incf	sprintf@f+1,f
 11652  0630  0844               	movf	??_sprintf,w
 11653  0631  0084               	movwf	4
 11654  0632  0845               	movf	??_sprintf+1,w
 11655  0633  0085               	movwf	5
 11656  0634  0800               	movf	0,w	;code access
 11657  0635  00C6               	movwf	??_sprintf+2
 11658  0636  0846               	movf	??_sprintf+2,w
 11659  0637  00D2               	movwf	sprintf@c
 11660  0638  0852               	movf	sprintf@c,w
 11661  0639  1903               	btfsc	3,2
 11662  063A  2FE7               	goto	l4524
 11663                           
 11664                           ;doprnt.c: 538: if(c != '%')
 11665  063B  3025               	movlw	37
 11666  063C  0652               	xorwf	sprintf@c,w
 11667  063D  1903               	btfsc	3,2
 11668  063E  2E4A               	goto	l4404
 11669                           
 11670                           ;doprnt.c: 540: {
 11671                           ;doprnt.c: 541: ((*sp++ = (c)));
 11672  063F  0834               	movf	sprintf@sp,w
 11673  0640  0086               	movwf	6
 11674  0641  0835               	movf	sprintf@sp+1,w
 11675  0642  0087               	movwf	7
 11676  0643  0852               	movf	sprintf@c,w
 11677  0644  0081               	movwf	1
 11678  0645  3001               	movlw	1
 11679  0646  07B4               	addwf	sprintf@sp,f
 11680  0647  3000               	movlw	0
 11681  0648  3DB5               	addwfc	sprintf@sp+1,f
 11682                           
 11683                           ;doprnt.c: 542: continue;
 11684  0649  2E29               	goto	l4522
 11685  064A                     l4404:	
 11686                           
 11687                           ;doprnt.c: 543: }
 11688                           ;doprnt.c: 546: width = 0;
 11689  064A  01D0               	clrf	sprintf@width
 11690  064B  01D1               	clrf	sprintf@width+1
 11691                           
 11692                           ;doprnt.c: 548: flag = 0;
 11693  064C  01CF               	clrf	sprintf@flag
 11694                           
 11695                           ;doprnt.c: 551: switch(*f) {
 11696                           
 11697                           ;doprnt.c: 550: for(;;) {
 11698  064D  2E53               	goto	l4410
 11699  064E                     l854:	
 11700                           ;doprnt.c: 579: case '0':
 11701                           
 11702                           
 11703                           ;doprnt.c: 580: flag |= 0x04;
 11704  064E  154F               	bsf	sprintf@flag,2
 11705                           
 11706                           ;doprnt.c: 581: f++;
 11707  064F  3001               	movlw	1
 11708  0650  07B6               	addwf	sprintf@f,f
 11709  0651  3000               	movlw	0
 11710  0652  3DB7               	addwfc	sprintf@f+1,f
 11711  0653                     l4410:	
 11712                           ;doprnt.c: 584: }
 11713                           
 11714                           ;doprnt.c: 582: continue;
 11715                           
 11716  0653  0836               	movf	sprintf@f,w
 11717  0654  0084               	movwf	4
 11718  0655  0837               	movf	sprintf@f+1,w
 11719  0656  0085               	movwf	5
 11720  0657  0800               	movf	0,w	;code access
 11721                           
 11722                           ; Switch size 1, requested type "space"
 11723                           ; Number of cases is 1, Range of values is 48 to 48
 11724                           ; switch strategies available:
 11725                           ; Name         Instructions Cycles
 11726                           ; simple_byte            4     3 (average)
 11727                           ; direct_byte           11     9 (fixed)
 11728                           ; jumptable            263     9 (fixed)
 11729                           ;	Chosen strategy is simple_byte
 11730  0658  3A30               	xorlw	48	; case 48
 11731  0659  1903               	skipnz
 11732  065A  2E4E               	goto	l854
 11733  065B  2E5C               	goto	l4412
 11734  065C                     l4412:	
 11735                           ;doprnt.c: 586: }
 11736                           
 11737                           ;doprnt.c: 585: break;
 11738                           
 11739                           
 11740                           ;doprnt.c: 597: if(isdigit((unsigned)*f)) {
 11741  065C  0836               	movf	sprintf@f,w
 11742  065D  0084               	movwf	4
 11743  065E  0837               	movf	sprintf@f+1,w
 11744  065F  0085               	movwf	5
 11745  0660  0800               	movf	0,w	;code access
 11746  0661  3190  2064  3186   	fcall	_isdigit
 11747  0664  1C03               	btfss	3,0
 11748  0665  2EE3               	goto	l4448
 11749                           
 11750                           ;doprnt.c: 598: width = 0;
 11751  0666  0020               	movlb	0	; select bank0
 11752  0667  01D0               	clrf	sprintf@width
 11753  0668  01D1               	clrf	sprintf@width+1
 11754  0669                     l4416:	
 11755                           ;doprnt.c: 599: do {
 11756                           
 11757                           
 11758                           ;doprnt.c: 600: width *= 10;
 11759  0669  300A               	movlw	10
 11760  066A  0020               	movlb	0	; select bank0
 11761  066B  00A0               	movwf	___wmul@multiplier
 11762  066C  3000               	movlw	0
 11763  066D  00A1               	movwf	___wmul@multiplier+1
 11764  066E  0851               	movf	sprintf@width+1,w
 11765  066F  00A3               	movwf	___wmul@multiplicand+1
 11766  0670  0850               	movf	sprintf@width,w
 11767  0671  00A2               	movwf	___wmul@multiplicand
 11768  0672  3191  2195  3186   	fcall	___wmul
 11769  0675  0020               	movlb	0	; select bank0
 11770  0676  0821               	movf	?___wmul+1,w
 11771  0677  00D1               	movwf	sprintf@width+1
 11772  0678  0820               	movf	?___wmul,w
 11773  0679  00D0               	movwf	sprintf@width
 11774                           
 11775                           ;doprnt.c: 601: width += *f++ - '0';
 11776  067A  0836               	movf	sprintf@f,w
 11777  067B  0084               	movwf	4
 11778  067C  0837               	movf	sprintf@f+1,w
 11779  067D  0085               	movwf	5
 11780  067E  0800               	movf	0,w	;code access
 11781  067F  3ED0               	addlw	208
 11782  0680  00C4               	movwf	??_sprintf
 11783  0681  30FF               	movlw	255
 11784  0682  1803               	skipnc
 11785  0683  3000               	movlw	0
 11786  0684  00C5               	movwf	??_sprintf+1
 11787  0685  0844               	movf	??_sprintf,w
 11788  0686  07D0               	addwf	sprintf@width,f
 11789  0687  0845               	movf	??_sprintf+1,w
 11790  0688  3DD1               	addwfc	sprintf@width+1,f
 11791  0689  3001               	movlw	1
 11792  068A  07B6               	addwf	sprintf@f,f
 11793  068B  3000               	movlw	0
 11794  068C  3DB7               	addwfc	sprintf@f+1,f
 11795                           
 11796                           ;doprnt.c: 602: } while(isdigit((unsigned)*f));
 11797  068D  0836               	movf	sprintf@f,w
 11798  068E  0084               	movwf	4
 11799  068F  0837               	movf	sprintf@f+1,w
 11800  0690  0085               	movwf	5
 11801  0691  0800               	movf	0,w	;code access
 11802  0692  3190  2064  3186   	fcall	_isdigit
 11803  0695  1C03               	btfss	3,0
 11804  0696  2EE3               	goto	l4448
 11805  0697  2E69               	goto	l4416
 11806  0698                     l4424:	
 11807                           ;doprnt.c: 750: dostring:
 11808                           
 11809                           ;doprnt.c: 698: case 'i':
 11810                           ;doprnt.c: 699: break;
 11811                           
 11812                           ;doprnt.c: 697: case 'd':
 11813                           
 11814                           ;doprnt.c: 638: goto alldone;
 11815                           
 11816                           ;doprnt.c: 637: case 0:
 11817                           
 11818                           ;doprnt.c: 608: }
 11819                           ;doprnt.c: 635: switch(c = *f++) {
 11820                           
 11821                           
 11822                           ;doprnt.c: 757: if(width > len)
 11823  0698  0020               	movlb	0	; select bank0
 11824  0699  0851               	movf	sprintf@width+1,w
 11825  069A  024C               	subwf	sprintf@len+1,w
 11826  069B  1D03               	skipz
 11827  069C  2E9F               	goto	u2885
 11828  069D  0850               	movf	sprintf@width,w
 11829  069E  024B               	subwf	sprintf@len,w
 11830  069F                     u2885:	
 11831  069F  1803               	skipnc
 11832  06A0  2EA6               	goto	l4428
 11833                           
 11834                           ;doprnt.c: 758: width -= len;
 11835  06A1  084B               	movf	sprintf@len,w
 11836  06A2  02D0               	subwf	sprintf@width,f
 11837  06A3  084C               	movf	sprintf@len+1,w
 11838  06A4  3BD1               	subwfb	sprintf@width+1,f
 11839  06A5  2EA8               	goto	l4434
 11840  06A6                     l4428:	
 11841                           
 11842                           ;doprnt.c: 759: else
 11843                           ;doprnt.c: 760: width = 0;
 11844  06A6  01D0               	clrf	sprintf@width
 11845  06A7  01D1               	clrf	sprintf@width+1
 11846  06A8                     l4434:	
 11847                           ;doprnt.c: 764: while(width--)
 11848                           
 11849  06A8  30FF               	movlw	255
 11850  06A9  07D0               	addwf	sprintf@width,f
 11851  06AA  30FF               	movlw	255
 11852  06AB  3DD1               	addwfc	sprintf@width+1,f
 11853  06AC  0A50               	incf	sprintf@width,w
 11854  06AD  1903               	btfsc	3,2
 11855  06AE  0A51               	incf	sprintf@width+1,w
 11856  06AF  1903               	btfsc	3,2
 11857  06B0  2ECF               	goto	l4442
 11858                           
 11859                           ;doprnt.c: 765: ((*sp++ = (' ')));
 11860  06B1  0834               	movf	sprintf@sp,w
 11861  06B2  0086               	movwf	6
 11862  06B3  0835               	movf	sprintf@sp+1,w
 11863  06B4  0087               	movwf	7
 11864  06B5  3020               	movlw	32
 11865  06B6  0081               	movwf	1
 11866  06B7  3001               	movlw	1
 11867  06B8  07B4               	addwf	sprintf@sp,f
 11868  06B9  3000               	movlw	0
 11869  06BA  3DB5               	addwfc	sprintf@sp+1,f
 11870  06BB  2EA8               	goto	l4434
 11871  06BC                     l4436:	
 11872                           ;doprnt.c: 767: while(len--)
 11873                           
 11874                           
 11875                           ;doprnt.c: 768: ((*sp++ = (*cp++)));
 11876  06BC  0849               	movf	sprintf@cp,w
 11877  06BD  0086               	movwf	6
 11878  06BE  0187               	clrf	7
 11879  06BF  0801               	movf	1,w
 11880  06C0  00C4               	movwf	??_sprintf
 11881  06C1  0834               	movf	sprintf@sp,w
 11882  06C2  0086               	movwf	6
 11883  06C3  0835               	movf	sprintf@sp+1,w
 11884  06C4  0087               	movwf	7
 11885  06C5  0844               	movf	??_sprintf,w
 11886  06C6  0081               	movwf	1
 11887  06C7  3001               	movlw	1
 11888  06C8  00C4               	movwf	??_sprintf
 11889  06C9  0844               	movf	??_sprintf,w
 11890  06CA  07C9               	addwf	sprintf@cp,f
 11891  06CB  3001               	movlw	1
 11892  06CC  07B4               	addwf	sprintf@sp,f
 11893  06CD  3000               	movlw	0
 11894  06CE  3DB5               	addwfc	sprintf@sp+1,f
 11895  06CF                     l4442:	
 11896  06CF  3001               	movlw	1
 11897  06D0  02CB               	subwf	sprintf@len,f
 11898  06D1  3000               	movlw	0
 11899  06D2  3BCC               	subwfb	sprintf@len+1,f
 11900  06D3  0A4B               	incf	sprintf@len,w
 11901  06D4  1D03               	skipz
 11902  06D5  2EBC               	goto	l4436
 11903  06D6  0A4C               	incf	sprintf@len+1,w
 11904  06D7  1903               	btfsc	3,2
 11905  06D8  2E29               	goto	l4522
 11906  06D9  2EBC               	goto	l4436
 11907  06DA                     l4444:	
 11908                           ;doprnt.c: 802: default:
 11909                           
 11910                           ;doprnt.c: 774: continue;
 11911                           
 11912                           
 11913                           ;doprnt.c: 805: cp = (char *)&c;
 11914  06DA  3052               	movlw	(low (sprintf@c| 0))& (0+255)
 11915  06DB  00C4               	movwf	??_sprintf
 11916  06DC  0844               	movf	??_sprintf,w
 11917  06DD  00C9               	movwf	sprintf@cp
 11918                           
 11919                           ;doprnt.c: 806: len = 1;
 11920  06DE  3001               	movlw	1
 11921  06DF  00CB               	movwf	sprintf@len
 11922  06E0  3000               	movlw	0
 11923  06E1  00CC               	movwf	sprintf@len+1
 11924                           
 11925                           ;doprnt.c: 807: goto dostring;
 11926  06E2  2E98               	goto	l4424
 11927  06E3                     l4448:	
 11928                           ;doprnt.c: 822: }
 11929                           
 11930  06E3  0020               	movlb	0	; select bank0
 11931  06E4  0837               	movf	sprintf@f+1,w
